menu_item_id,product_id,quantity
slim - n - trim - chocolate - 32,80,1.0
slim - n - trim - strawberry - 32,59,1.6
slim - n - trim - strawberry - 32,26,6.424762672780479
slim - n - trim - strawberry - 32,36,6.410532657351067
slim - n - trim - strawberry - 32,52,1.6
slim - n - trim - strawberry - 32,58,8.2885194998538
slim - n - trim - strawberry - 32,21,1.6
slim - n - trim - strawberry - 32,78,1.0
slim - n - trim - strawberry - 32,80,1.0
keto champ - berry - 32,8,4.949933155071218
keto champ - berry - 32,55,1.6
keto champ - berry - 32,33,1.6
keto champ - berry - 32,2,6.91512476066494
keto champ - berry - 32,1,4.085739460593982
keto champ - berry - 32,10,1.6
keto champ - berry - 32,78,1.0
keto champ - berry - 32,80,1.0
lean - chocolate - 32,7,4.239848552716371
lean - chocolate - 32,3,1.6
lean - chocolate - 32,35,6.884726885552261
lean - chocolate - 32,78,1.0
lean - chocolate - 32,80,1.0
lean - strawberry - 32,59,7.724987940162919
lean - strawberry - 32,36,2.214840202086923
lean - strawberry - 32,58,3.1392072023905646
lean - strawberry - 32,78,1.0
lean - strawberry - 32,80,1.0
metabolism boost strawberry pineapple - 40,50,3.9224523060151073
metabolism boost strawberry pineapple - 40,59,9.96164637148278
metabolism boost strawberry pineapple - 40,34,2.0
metabolism boost strawberry pineapple - 40,26,6.373618782225314
metabolism boost strawberry pineapple - 40,52,4.79146201462472
metabolism boost strawberry pineapple - 40,39,6.750584608561031
metabolism boost strawberry pineapple - 40,21,8.753538979442455
metabolism boost strawberry pineapple - 40,79,1.0
metabolism boost strawberry pineapple - 40,80,1.0
metabolism boost mango ginger - 40,37,6.373967094466012
metabolism boost mango ginger - 40,7,4.1930941674209325
metabolism boost mango ginger - 40,57,9.502380566772937
metabolism boost mango ginger - 40,67,5.0722822235990055
metabolism boost mango ginger - 40,26,4.73380392171156
metabolism boost mango ginger - 40,52,7.798353648822661
metabolism boost mango ginger - 40,23,5.028577558396215
metabolism boost mango ginger - 40,39,4.688771532225816
metabolism boost mango ginger - 40,21,7.964618578151613
metabolism boost mango ginger - 40,79,1.0
metabolism boost mango ginger - 40,80,1.0
slim - n - trim - chocolate - 40,7,7.656346352570756
slim - n - trim - chocolate - 40,42,7.460450384839088
slim - n - trim - chocolate - 40,52,2.193346425577359
slim - n - trim - chocolate - 40,35,8.034838530711388
slim - n - trim - chocolate - 40,24,6.757726248125049
slim - n - trim - chocolate - 40,1,3.045525960411485
slim - n - trim - chocolate - 40,21,4.36015982841678
slim - n - trim - chocolate - 40,58,2.753571567140764
slim - n - trim - chocolate - 40,79,1.0
slim - n - trim - chocolate - 40,80,1.0
slim - n - trim - strawberry - 40,59,2.0
slim - n - trim - strawberry - 40,26,8.030953340975598
slim - n - trim - strawberry - 40,36,8.013165821688833
slim - n - trim - strawberry - 40,52,2.0
slim - n - trim - strawberry - 40,58,10.36064937481725
slim - n - trim - strawberry - 40,21,2.0
slim - n - trim - strawberry - 40,79,1.0
slim - n - trim - strawberry - 40,80,1.0
keto champ - berry - 40,8,6.187416443839022
keto champ - berry - 40,55,2.0
keto champ - berry - 40,33,2.0
keto champ - berry - 40,2,8.643905950831174
keto champ - berry - 40,1,5.107174325742477
keto champ - berry - 40,10,2.0
keto champ - berry - 40,79,1.0
keto champ - berry - 40,80,1.0
lean - chocolate - 40,7,5.299810690895463
lean - chocolate - 40,3,2.0
lean - chocolate - 40,35,8.605908606940327
lean - chocolate - 40,79,1.0
lean - chocolate - 40,80,1.0
lean - strawberry - 40,59,9.656234925203648
lean - strawberry - 40,36,2.7685502526086534
lean - strawberry - 40,58,3.9240090029882055
lean - strawberry - 40,79,1.0
lean - strawberry - 40,80,1.0
vegan - pineapple spinach - 20,61,1.0
vegan - pineapple spinach - 20,50,2.4867472389450977
vegan - pineapple spinach - 20,57,2.154916989207763
vegan - pineapple spinach - 20,7,2.891407354872192
vegan - pineapple spinach - 20,6,4.862897021643749
vegan - pineapple spinach - 20,11,5.289855686818869
vegan - pineapple spinach - 20,67,3.280443529907967
vegan - pineapple spinach - 20,3,1.885048263137828
vegan - pineapple spinach - 20,58,1.0
vegan - pineapple spinach - 20,77,1.0
vegan - pineapple spinach - 20,80,1.0
vegan - mango kale - 20,61,1.7055898102035645
vegan - mango kale - 20,37,3.5758188592346576
vegan - mango kale - 20,32,1.0285696088824643
vegan - mango kale - 20,7,1.0
vegan - mango kale - 20,6,1.0
vegan - mango kale - 20,5,1.0
vegan - mango kale - 20,3,4.390025946662066
vegan - mango kale - 20,77,1.0
vegan - mango kale - 20,80,1.0
vegan - nutty super grain - 20,61,3.797224607690763
vegan - nutty super grain - 20,47,1.0
vegan - nutty super grain - 20,7,1.0
vegan - nutty super grain - 20,10,1.0
vegan - nutty super grain - 20,5,1.0
vegan - nutty super grain - 20,62,1.0
vegan - nutty super grain - 20,1,4.122028336438664
vegan - nutty super grain - 20,77,1.0
vegan - nutty super grain - 20,80,1.0
vegan - mixed berry - 20,61,2.9290118172648536
vegan - mixed berry - 20,59,2.412316713020892
vegan - mixed berry - 20,8,5.069619814611682
vegan - mixed berry - 20,55,1.0
vegan - mixed berry - 20,7,1.622527353891363
vegan - mixed berry - 20,62,2.1796658693441486
vegan - mixed berry - 20,44,1.497253373799038
vegan - mixed berry - 20,4,1.0
vegan - mixed berry - 20,48,3.1276940169094565
vegan - mixed berry - 20,77,1.0
vegan - mixed berry - 20,80,1.0
veggie - apple kiwi kale - 20,32,2.4988699582792804
veggie - apple kiwi kale - 20,7,2.7688800473863
veggie - apple kiwi kale - 20,5,2.513125513011588
veggie - apple kiwi kale - 20,34,2.0528454017620734
veggie - apple kiwi kale - 20,18,1.0
veggie - apple kiwi kale - 20,77,1.0
veggie - apple kiwi kale - 20,80,1.0
veggie - lemon ginger spinach - 20,57,1.1742104538745992
veggie - lemon ginger spinach - 20,11,5.473792084515273
veggie - lemon ginger spinach - 20,32,3.829679687138372
veggie - lemon ginger spinach - 20,23,1.0
veggie - lemon ginger spinach - 20,37,3.228455752241418
veggie - lemon ginger spinach - 20,50,1.0
veggie - lemon ginger spinach - 20,67,2.064330963989745
veggie - lemon ginger spinach - 20,46,1.837488645399668
veggie - lemon ginger spinach - 20,58,1.3597253890102294
veggie - lemon ginger spinach - 20,77,1.0
veggie - lemon ginger spinach - 20,80,1.0
greek yogurt - pineapple mango - 20,27,8.039313913604582
greek yogurt - pineapple mango - 20,52,2.745819611260841
greek yogurt - pineapple mango - 20,21,1.0
greek yogurt - pineapple mango - 20,37,1.0
greek yogurt - pineapple mango - 20,50,1.0
greek yogurt - pineapple mango - 20,49,2.25790677119425
greek yogurt - pineapple mango - 20,6,4.275350906510878
greek yogurt - pineapple mango - 20,77,1.0
greek yogurt - pineapple mango - 20,80,1.0
greek yogurt - strawberry blueberry - 20,27,4.613231019480925
greek yogurt - strawberry blueberry - 20,52,1.0
greek yogurt - strawberry blueberry - 20,21,1.0
greek yogurt - strawberry blueberry - 20,59,3.229272414300937
greek yogurt - strawberry blueberry - 20,8,1.0
greek yogurt - strawberry blueberry - 20,4,1.0
greek yogurt - strawberry blueberry - 20,48,1.80247792775722
greek yogurt - strawberry blueberry - 20,77,1.0
greek yogurt - strawberry blueberry - 20,80,1.0
immune builder - mixed berry - 20,7,2.0375442925837017
immune builder - mixed berry - 20,59,1.0
immune builder - mixed berry - 20,55,3.101752028197094
immune builder - mixed berry - 20,8,1.0
immune builder - mixed berry - 20,4,5.887221373940388
immune builder - mixed berry - 20,10,2.5544061275664056
immune builder - mixed berry - 20,48,1.0
immune builder - mixed berry - 20,30,1.0
immune builder - mixed berry - 20,77,1.0
immune builder - mixed berry - 20,80,1.0
immunie builder - orange - 20,7,1.0
immunie builder - orange - 20,37,1.0
immunie builder - orange - 20,6,1.0516203915047062
immunie builder - orange - 20,45,3.5527228442309244
immunie builder - orange - 20,30,3.053516972091955
immunie builder - orange - 20,77,1.0
immunie builder - orange - 20,80,1.0
daily warrior - 20,7,1.0
daily warrior - 20,8,1.0
daily warrior - 20,4,4.67239744509447
daily warrior - 20,16,2.7554739615248023
daily warrior - 20,47,2.684864056254925
daily warrior - 20,3,4.737938818004345
daily warrior - 20,58,1.6541159890564932
daily warrior - 20,57,1.0
daily warrior - 20,77,1.0
daily warrior - 20,80,1.0
vegan - pineapple spinach - 32,61,1.6
vegan - pineapple spinach - 32,50,3.978795582312157
vegan - pineapple spinach - 32,57,3.4478671827324208
vegan - pineapple spinach - 32,7,4.626251767795507
vegan - pineapple spinach - 32,6,7.780635234629999
vegan - pineapple spinach - 32,11,8.46376909891019
vegan - pineapple spinach - 32,67,5.248709647852747
vegan - pineapple spinach - 32,3,3.016077221020524
vegan - pineapple spinach - 32,58,1.6
vegan - pineapple spinach - 32,78,1.0
vegan - pineapple spinach - 32,80,1.0
vegan - mango kale - 32,61,2.7289436963257034
vegan - mango kale - 32,37,5.721310174775453
vegan - mango kale - 32,32,1.6457113742119434
vegan - mango kale - 32,7,1.6
vegan - mango kale - 32,6,1.6
vegan - mango kale - 32,5,1.6
vegan - mango kale - 32,3,7.024041514659306
vegan - mango kale - 32,78,1.0
vegan - mango kale - 32,80,1.0
vegan - nutty super grain - 32,61,6.0755593723052215
vegan - nutty super grain - 32,47,1.6
vegan - nutty super grain - 32,7,1.6
vegan - nutty super grain - 32,10,1.6
vegan - nutty super grain - 32,5,1.6
vegan - nutty super grain - 32,62,1.6
vegan - nutty super grain - 32,1,6.595245338301862
vegan - nutty super grain - 32,78,1.0
vegan - nutty super grain - 32,80,1.0
vegan - mixed berry - 32,61,4.686418907623766
vegan - mixed berry - 32,59,3.859706740833427
vegan - mixed berry - 32,8,8.111391703378692
vegan - mixed berry - 32,55,1.6
vegan - mixed berry - 32,7,2.596043766226181
vegan - mixed berry - 32,62,3.487465390950638
vegan - mixed berry - 32,44,2.395605398078461
vegan - mixed berry - 32,4,1.6
vegan - mixed berry - 32,48,5.004310427055131
vegan - mixed berry - 32,78,1.0
vegan - mixed berry - 32,80,1.0
veggie - apple kiwi kale - 32,32,3.998191933246849
veggie - apple kiwi kale - 32,7,4.430208075818079
veggie - apple kiwi kale - 32,5,4.021000820818541
veggie - apple kiwi kale - 32,34,3.284552642819317
veggie - apple kiwi kale - 32,18,1.6
veggie - apple kiwi kale - 32,78,1.0
veggie - apple kiwi kale - 32,80,1.0
veggie - lemon ginger spinach - 32,57,1.8787367261993588
veggie - lemon ginger spinach - 32,11,8.758067335224437
veggie - lemon ginger spinach - 32,32,6.127487499421395
veggie - lemon ginger spinach - 32,23,1.6
veggie - lemon ginger spinach - 32,37,5.165529203586269
veggie - lemon ginger spinach - 32,50,1.6
veggie - lemon ginger spinach - 32,67,3.302929542383592
veggie - lemon ginger spinach - 32,46,2.939981832639469
veggie - lemon ginger spinach - 32,58,2.1755606224163677
veggie - lemon ginger spinach - 32,78,1.0
veggie - lemon ginger spinach - 32,80,1.0
greek yogurt - pineapple mango - 32,27,12.862902261767331
greek yogurt - pineapple mango - 32,52,4.393311378017346
greek yogurt - pineapple mango - 32,21,1.6
greek yogurt - pineapple mango - 32,37,1.6
greek yogurt - pineapple mango - 32,50,1.6
greek yogurt - pineapple mango - 32,49,3.6126508339108
greek yogurt - pineapple mango - 32,6,6.840561450417406
greek yogurt - pineapple mango - 32,78,1.0
greek yogurt - pineapple mango - 32,80,1.0
greek yogurt - strawberry blueberry - 32,27,7.381169631169481
greek yogurt - strawberry blueberry - 32,52,1.6
greek yogurt - strawberry blueberry - 32,21,1.6
greek yogurt - strawberry blueberry - 32,59,5.1668358628815
greek yogurt - strawberry blueberry - 32,8,1.6
greek yogurt - strawberry blueberry - 32,4,1.6
greek yogurt - strawberry blueberry - 32,48,2.883964684411552
greek yogurt - strawberry blueberry - 32,78,1.0
greek yogurt - strawberry blueberry - 32,80,1.0
immune builder - mixed berry - 32,7,3.2600708681339228
immune builder - mixed berry - 32,59,1.6
immune builder - mixed berry - 32,55,4.96280324511535
immune builder - mixed berry - 32,8,1.6
immune builder - mixed berry - 32,4,9.419554198304622
immune builder - mixed berry - 32,10,4.0870498041062495
immune builder - mixed berry - 32,48,1.6
immune builder - mixed berry - 32,30,1.6
immune builder - mixed berry - 32,78,1.0
immune builder - mixed berry - 32,80,1.0
immunie builder - orange - 32,7,1.6
immunie builder - orange - 32,37,1.6
immunie builder - orange - 32,6,1.68259262640753
immunie builder - orange - 32,45,5.684356550769479
immunie builder - orange - 32,30,4.885627155347128
immunie builder - orange - 32,78,1.0
immunie builder - orange - 32,80,1.0
daily warrior - 32,7,1.6
daily warrior - 32,8,1.6
daily warrior - 32,4,7.475835912151152
daily warrior - 32,16,4.408758338439684
daily warrior - 32,47,4.29578249000788
daily warrior - 32,3,7.580702108806952
daily warrior - 32,58,2.646585582490389
daily warrior - 32,57,1.6
daily warrior - 32,78,1.0
daily warrior - 32,80,1.0
vegan - pineapple spinach - 40,61,2.0
vegan - pineapple spinach - 40,50,4.973494477890196
vegan - pineapple spinach - 40,57,4.309833978415526
vegan - pineapple spinach - 40,7,5.782814709744383
vegan - pineapple spinach - 40,6,9.7257940432875
vegan - pineapple spinach - 40,11,10.579711373637736
vegan - pineapple spinach - 40,67,6.560887059815934
vegan - pineapple spinach - 40,3,3.770096526275655
vegan - pineapple spinach - 40,58,2.0
vegan - pineapple spinach - 40,79,1.0
vegan - pineapple spinach - 40,80,1.0
vegan - mango kale - 40,61,3.411179620407129
vegan - mango kale - 40,37,7.151637718469315
vegan - mango kale - 40,32,2.057139217764929
vegan - mango kale - 40,7,2.0
vegan - mango kale - 40,6,2.0
vegan - mango kale - 40,5,2.0
vegan - mango kale - 40,3,8.780051893324131
vegan - mango kale - 40,79,1.0
vegan - mango kale - 40,80,1.0
vegan - nutty super grain - 40,61,7.594449215381526
vegan - nutty super grain - 40,47,2.0
vegan - nutty super grain - 40,7,2.0
vegan - nutty super grain - 40,10,2.0
vegan - nutty super grain - 40,5,2.0
vegan - nutty super grain - 40,62,2.0
vegan - nutty super grain - 40,1,8.244056672877328
vegan - nutty super grain - 40,79,1.0
vegan - nutty super grain - 40,80,1.0
vegan - mixed berry - 40,61,5.858023634529707
vegan - mixed berry - 40,59,4.824633426041784
vegan - mixed berry - 40,8,10.139239629223365
vegan - mixed berry - 40,55,2.0
vegan - mixed berry - 40,7,3.245054707782726
vegan - mixed berry - 40,62,4.359331738688297
vegan - mixed berry - 40,44,2.994506747598076
vegan - mixed berry - 40,4,2.0
vegan - mixed berry - 40,48,6.255388033818913
vegan - mixed berry - 40,79,1.0
vegan - mixed berry - 40,80,1.0
veggie - apple kiwi kale - 40,32,4.997739916558561
veggie - apple kiwi kale - 40,7,5.537760094772599
veggie - apple kiwi kale - 40,5,5.026251026023176
veggie - apple kiwi kale - 40,34,4.105690803524147
veggie - apple kiwi kale - 40,18,2.0
veggie - apple kiwi kale - 40,79,1.0
veggie - apple kiwi kale - 40,80,1.0
veggie - lemon ginger spinach - 40,57,2.3484209077491984
veggie - lemon ginger spinach - 40,11,10.947584169030549
veggie - lemon ginger spinach - 40,32,7.659359374276743
veggie - lemon ginger spinach - 40,23,2.0
veggie - lemon ginger spinach - 40,37,6.456911504482836
veggie - lemon ginger spinach - 40,50,2.0
veggie - lemon ginger spinach - 40,67,4.12866192797949
veggie - lemon ginger spinach - 40,46,3.674977290799336
veggie - lemon ginger spinach - 40,58,2.719450778020459
veggie - lemon ginger spinach - 40,79,1.0
veggie - lemon ginger spinach - 40,80,1.0
greek yogurt - pineapple mango - 40,27,16.078627827209164
greek yogurt - pineapple mango - 40,52,5.491639222521682
greek yogurt - pineapple mango - 40,21,2.0
greek yogurt - pineapple mango - 40,37,2.0
greek yogurt - pineapple mango - 40,50,2.0
greek yogurt - pineapple mango - 40,49,4.5158135423885
greek yogurt - pineapple mango - 40,6,8.550701813021757
greek yogurt - pineapple mango - 40,79,1.0
greek yogurt - pineapple mango - 40,80,1.0
greek yogurt - strawberry blueberry - 40,27,9.22646203896185
greek yogurt - strawberry blueberry - 40,52,2.0
greek yogurt - strawberry blueberry - 40,21,2.0
greek yogurt - strawberry blueberry - 40,59,6.458544828601875
greek yogurt - strawberry blueberry - 40,8,2.0
greek yogurt - strawberry blueberry - 40,4,2.0
greek yogurt - strawberry blueberry - 40,48,3.604955855514439
greek yogurt - strawberry blueberry - 40,79,1.0
greek yogurt - strawberry blueberry - 40,80,1.0
immune builder - mixed berry - 40,7,4.075088585167404
immune builder - mixed berry - 40,59,2.0
immune builder - mixed berry - 40,55,6.203504056394188
immune builder - mixed berry - 40,8,2.0
immune builder - mixed berry - 40,4,11.774442747880776
immune builder - mixed berry - 40,10,5.108812255132811
immune builder - mixed berry - 40,48,2.0
immune builder - mixed berry - 40,30,2.0
immune builder - mixed berry - 40,79,1.0
immune builder - mixed berry - 40,80,1.0
immunie builder - orange - 40,7,2.0
immunie builder - orange - 40,37,2.0
immunie builder - orange - 40,6,2.1032407830094124
immunie builder - orange - 40,45,7.105445688461849
immunie builder - orange - 40,30,6.10703394418391
immunie builder - orange - 40,79,1.0
immunie builder - orange - 40,80,1.0
daily warrior - 40,7,2.0
daily warrior - 40,8,2.0
daily warrior - 40,4,9.34479489018894
daily warrior - 40,16,5.510947923049605
daily warrior - 40,47,5.36972811250985
daily warrior - 40,3,9.47587763600869
daily warrior - 40,58,3.3082319781129863
daily warrior - 40,57,2.0
daily warrior - 40,79,1.0
daily warrior - 40,80,1.0
angel food - 20,60,1.767090057296345
angel food - 20,7,2.7273836951810573
angel food - 20,42,5.525333703566336
angel food - 20,64,1.0
angel food - 20,77,1.0
angel food - 20,80,1.0
angel food slim - 20,59,2.868942058063608
angel food slim - 20,7,3.327093638037168
angel food slim - 20,48,7.1600238022663465
angel food slim - 20,52,2.609669333547804
angel food slim - 20,58,6.682976299731196
angel food slim - 20,77,1.0
angel food slim - 20,80,1.0
pineapple surf - 20,50,2.8742901277605344
pineapple surf - 20,60,9.349467327611444
pineapple surf - 20,34,1.0798234056948646
pineapple surf - 20,15,2.1669378360578357
pineapple surf - 20,64,1.0
pineapple surf - 20,77,1.0
pineapple surf - 20,80,1.0
caribbean way - 20,60,3.4783615096513523
caribbean way - 20,7,3.955647329590785
caribbean way - 20,46,1.6890264319955417
caribbean way - 20,64,1.7744362108286735
caribbean way - 20,77,1.0
caribbean way - 20,80,1.0
banana boat - 20,7,6.776623569844976
banana boat - 20,65,2.191408351407334
banana boat - 20,15,1.8726170404540812
banana boat - 20,64,6.859005639858844
banana boat - 20,77,1.0
banana boat - 20,80,1.0
banana berry treat - 20,7,7.076565488259634
banana berry treat - 20,60,1.0
banana berry treat - 20,55,6.306958597618827
banana berry treat - 20,46,1.0
banana berry treat - 20,15,2.4447355865361926
banana berry treat - 20,77,1.0
banana berry treat - 20,80,1.0
strawberry kiwi breeze - 20,60,1.9847045895140984
strawberry kiwi breeze - 20,34,3.5037734565870293
strawberry kiwi breeze - 20,46,6.986148654500498
strawberry kiwi breeze - 20,15,1.2050334242397216
strawberry kiwi breeze - 20,77,1.0
strawberry kiwi breeze - 20,80,1.0
lemon twist strawberry - 20,60,4.551046527311157
lemon twist strawberry - 20,67,1.5944989716749691
lemon twist strawberry - 20,46,1.0
lemon twist strawberry - 20,64,5.300499642025418
lemon twist strawberry - 20,77,1.0
lemon twist strawberry - 20,80,1.0
island impact - 20,37,3.282235444487785
island impact - 20,50,2.5264764317500408
island impact - 20,46,1.0
island impact - 20,52,2.5850853419288957
island impact - 20,6,3.776244922946764
island impact - 20,77,1.0
island impact - 20,80,1.0
x-treme - tart cherry - 20,63,5.609758585761455
x-treme - tart cherry - 20,7,3.2725384120261234
x-treme - tart cherry - 20,49,5.109422658931338
x-treme - tart cherry - 20,15,1.0
x-treme - tart cherry - 20,64,6.51310035055949
x-treme - tart cherry - 20,77,1.0
x-treme - tart cherry - 20,80,1.0
x-treme - strawberry - 20,60,1.0
x-treme - strawberry - 20,46,6.072600204597542
x-treme - strawberry - 20,77,1.0
x-treme - strawberry - 20,80,1.0
x-treme - orange - 20,45,3.7939997453529655
x-treme - orange - 20,7,1.627809498941344
x-treme - orange - 20,6,1.0
x-treme - orange - 20,18,4.760473511615328
x-treme - orange - 20,64,5.165149768313203
x-treme - orange - 20,77,1.0
x-treme - orange - 20,80,1.0
kindness in a cup - 20,60,4.501421081006369
kindness in a cup - 20,7,4.586804438852203
kindness in a cup - 20,45,3.82815616769017
kindness in a cup - 20,64,3.1892985002036465
kindness in a cup - 20,77,1.0
kindness in a cup - 20,80,1.0
angel food - 32,60,2.8273440916741523
angel food - 32,7,4.363813912289692
angel food - 32,42,8.840533925706138
angel food - 32,64,1.6
angel food - 32,78,1.0
angel food - 32,80,1.0
angel food slim - 32,59,4.590307292901773
angel food slim - 32,7,5.32334982085947
angel food slim - 32,48,11.456038083626154
angel food slim - 32,52,4.175470933676486
angel food slim - 32,58,10.692762079569915
angel food slim - 32,78,1.0
angel food slim - 32,80,1.0
pineapple surf - 32,50,4.598864204416855
pineapple surf - 32,60,14.959147724178312
pineapple surf - 32,34,1.7277174491117837
pineapple surf - 32,15,3.467100537692537
pineapple surf - 32,64,1.6
pineapple surf - 32,78,1.0
pineapple surf - 32,80,1.0
caribbean way - 32,60,5.565378415442164
caribbean way - 32,7,6.329035727345256
caribbean way - 32,46,2.7024422911928667
caribbean way - 32,64,2.839097937325878
caribbean way - 32,78,1.0
caribbean way - 32,80,1.0
banana boat - 32,7,10.842597711751962
banana boat - 32,65,3.5062533622517345
banana boat - 32,15,2.9961872647265304
banana boat - 32,64,10.97440902377415
banana boat - 32,78,1.0
banana boat - 32,80,1.0
banana berry treat - 32,7,11.322504781215414
banana berry treat - 32,60,1.6
banana berry treat - 32,55,10.091133756190125
banana berry treat - 32,46,1.6
banana berry treat - 32,15,3.911576938457909
banana berry treat - 32,78,1.0
banana berry treat - 32,80,1.0
strawberry kiwi breeze - 32,60,3.1755273432225577
strawberry kiwi breeze - 32,34,5.606037530539247
strawberry kiwi breeze - 32,46,11.1778378472008
strawberry kiwi breeze - 32,15,1.9280534787835544
strawberry kiwi breeze - 32,78,1.0
strawberry kiwi breeze - 32,80,1.0
lemon twist strawberry - 32,60,7.2816744436978516
lemon twist strawberry - 32,67,2.551198354679951
lemon twist strawberry - 32,46,1.6
lemon twist strawberry - 32,64,8.480799427240669
lemon twist strawberry - 32,78,1.0
lemon twist strawberry - 32,80,1.0
island impact - 32,37,5.251576711180456
island impact - 32,50,4.042362290800066
island impact - 32,46,1.6
island impact - 32,52,4.136136547086233
island impact - 32,6,6.041991876714822
island impact - 32,78,1.0
island impact - 32,80,1.0
x-treme - tart cherry - 32,63,8.975613737218328
x-treme - tart cherry - 32,7,5.236061459241798
x-treme - tart cherry - 32,49,8.175076254290142
x-treme - tart cherry - 32,15,1.6
x-treme - tart cherry - 32,64,10.420960560895184
x-treme - tart cherry - 32,78,1.0
x-treme - tart cherry - 32,80,1.0
x-treme - strawberry - 32,60,1.6
x-treme - strawberry - 32,46,9.716160327356068
x-treme - strawberry - 32,78,1.0
x-treme - strawberry - 32,80,1.0
x-treme - orange - 32,45,6.070399592564745
x-treme - orange - 32,7,2.60449519830615
x-treme - orange - 32,6,1.6
x-treme - orange - 32,18,7.616757618584526
x-treme - orange - 32,64,8.264239629301125
x-treme - orange - 32,78,1.0
x-treme - orange - 32,80,1.0
kindness in a cup - 32,60,7.202273729610191
kindness in a cup - 32,7,7.338887102163525
kindness in a cup - 32,45,6.125049868304273
kindness in a cup - 32,64,5.102877600325835
kindness in a cup - 32,78,1.0
kindness in a cup - 32,80,1.0
angel food - 40,60,3.53418011459269
angel food - 40,7,5.4547673903621146
angel food - 40,42,11.050667407132671
angel food - 40,64,2.0
angel food - 40,79,1.0
angel food - 40,80,1.0
angel food slim - 40,59,5.7378841161272165
angel food slim - 40,7,6.654187276074336
angel food slim - 40,48,14.320047604532691
angel food slim - 40,52,5.219338667095608
angel food slim - 40,58,13.365952599462393
angel food slim - 40,79,1.0
angel food slim - 40,80,1.0
pineapple surf - 40,50,5.748580255521069
pineapple surf - 40,60,18.69893465522289
pineapple surf - 40,34,2.159646811389729
pineapple surf - 40,15,4.333875672115671
pineapple surf - 40,64,2.0
pineapple surf - 40,79,1.0
pineapple surf - 40,80,1.0
caribbean way - 40,60,6.9567230193027045
caribbean way - 40,7,7.91129465918157
caribbean way - 40,46,3.3780528639910834
caribbean way - 40,64,3.548872421657347
caribbean way - 40,79,1.0
caribbean way - 40,80,1.0
banana boat - 40,7,13.553247139689953
banana boat - 40,65,4.382816702814668
banana boat - 40,15,3.745234080908163
banana boat - 40,64,13.718011279717688
banana boat - 40,79,1.0
banana boat - 40,80,1.0
banana berry treat - 40,7,14.153130976519268
banana berry treat - 40,60,2.0
banana berry treat - 40,55,12.613917195237654
banana berry treat - 40,46,2.0
banana berry treat - 40,15,4.889471173072385
banana berry treat - 40,79,1.0
banana berry treat - 40,80,1.0
strawberry kiwi breeze - 40,60,3.969409179028197
strawberry kiwi breeze - 40,34,7.007546913174059
strawberry kiwi breeze - 40,46,13.972297309000997
strawberry kiwi breeze - 40,15,2.410066848479443
strawberry kiwi breeze - 40,79,1.0
strawberry kiwi breeze - 40,80,1.0
lemon twist strawberry - 40,60,9.102093054622314
lemon twist strawberry - 40,67,3.1889979433499387
lemon twist strawberry - 40,46,2.0
lemon twist strawberry - 40,64,10.600999284050836
lemon twist strawberry - 40,79,1.0
lemon twist strawberry - 40,80,1.0
island impact - 40,37,6.56447088897557
island impact - 40,50,5.0529528635000815
island impact - 40,46,2.0
island impact - 40,52,5.170170683857791
island impact - 40,6,7.552489845893527
island impact - 40,79,1.0
island impact - 40,80,1.0
x-treme - tart cherry - 40,63,11.21951717152291
x-treme - tart cherry - 40,7,6.545076824052247
x-treme - tart cherry - 40,49,10.218845317862677
x-treme - tart cherry - 40,15,2.0
x-treme - tart cherry - 40,64,13.02620070111898
x-treme - tart cherry - 40,79,1.0
x-treme - tart cherry - 40,80,1.0
x-treme - strawberry - 40,60,2.0
x-treme - strawberry - 40,46,12.145200409195084
x-treme - strawberry - 40,79,1.0
x-treme - strawberry - 40,80,1.0
x-treme - orange - 40,45,7.587999490705931
x-treme - orange - 40,7,3.255618997882688
x-treme - orange - 40,6,2.0
x-treme - orange - 40,18,9.520947023230656
x-treme - orange - 40,64,10.330299536626406
x-treme - orange - 40,79,1.0
x-treme - orange - 40,80,1.0
kindness in a cup - 40,60,9.002842162012739
kindness in a cup - 40,7,9.173608877704408
kindness in a cup - 40,45,7.65631233538034
kindness in a cup - 40,64,6.378597000407293
kindness in a cup - 40,79,1.0
kindness in a cup - 40,80,1.0
milk chocolate almonds,68,1.0
dark chocolate cashews,69,1.0
greek yogurt trail mix,70,1.0
good health peanut butter pretzels,71,1.0
ostrim meat sticks,72,1.0
banana chips,73,1.0
natures blend,74,1.0
lenny and larry vegan cookies,75,1.0
greek yogurt pretzels,76,1.0
